LOCATION;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;FOOTNOTES
Afghanistan;0;0;0;0;20;20;20;20;20;20;20;20;20;20;20;+ Show
Albania;25;25;23;20;20;10;10;10;10;10;10;15;15;15;15;+ Show
Algeria;;;;;;;;;;;25;19;23;26;26;+ Show
Andorra;;;;;;;;;;;;;;;10;+ Show
Angola;35;35;35;35;35;35;35;35;35;35;35;35;30;30;30;+ Show
Anguilla;;;;;;;;;;;;;;;0;+ Show
Antigua and Barbuda;;;;;;;;;;;;;;;25;+ Show
Argentina;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;+ Show
Armenia;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;+ Show
Aruba;;;35;35;28;28;28;28;28;28;28;28;25;25;25;+ Show
Australia;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;+ Show
Austria;34;34;25;25;25;25;25;25;25;25;25;25;25;25;25;+ Show
Azerbaijan;;;;;;;;;;;;;;;20;+ Show
Bahamas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;+ Show
Bahrain;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;+ Show
Bangladesh;30;30;30;30;30;30;27.5;27.5;27.5;27.5;27.5;27.5;25;25;25;+ Show
Barbados;36;33;30;25;25;25;25;25;25;25;25;25;25;25;25;+ Show
Belarus;24;24;24;24;24;24;24;24;24;18;18;18;18;18;18;+ Show
Belgium;33.99;33.99;33.99;33.99;33.99;33.99;33.99;33.99;33.99;33.99;33.99;33.99;33.99;33.99;33.99;+ Show
Benin;;;;;;;;;;;;;;;30;+ Show
Bermuda;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;+ Show
Bolivia;;;;;;;;25;25;25;25;25;25;25;25;+ Show
Bonaire, Saint Eustatius and Saba;;;;;;;;;;0;0;0;0;0;25;+ Show
Bosnia and Herzegovina;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;+ Show
Botswana;25;25;25;25;25;25;25;25;22;22;22;22;22;22;22;+ Show
Brazil;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;+ Show
Brunei Darussalam;;;;;;;;;;;;;;;18.5;+ Show
Bulgaria;23.5;19.5;15;15;10;10;10;10;10;10;10;10;10;10;10;+ Show
Burkina Faso;;;;;;;;;;;;;;;27.5;+ Show
Burundi;;;;;;;;;;;;;;;30;+ Show
Cambodia;;;;;;;;20;20;20;20;20;20;20;20;+ Show
Cameroon;;;;;;;;;;;;;33;33;33;+ Show
Canada;36.6;36.1;36.1;36.1;36.1;33.5;33;31;28;26;26;26.5;26.5;26.5;26.5;+ Show
Cayman Islands;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;+ Show
Chile;16.5;17;17;17;17;17;17;17;20;18.5;20;20;24;24;25.5;+ Show
China;33;33;33;33;33;25;25;25;25;25;25;25;25;25;25;+ Show
Colombia;35;35;35;35;34;33;33;33;33;33;25;25;25;25;34;+ Show
Congo (Democratic Republic of the);;;;;;;;;;;;;;;35;+ Show
Costa Rica;36;30;30;30;30;30;30;30;30;30;30;30;30;30;30;+ Show
Croatia;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;+ Show
Curacao;;;;;;;;;34.5;27.5;27.5;27.5;22;22;22;+ Show
Cyprus;15;15;10;10;10;10;10;10;10;10;12.5;12.5;12.5;12.5;12.5;+ Show
Czech Republic;31;28;26;24;24;21;20;19;19;19;19;19;19;19;19;+ Show
Denmark;30;30;28;28;25;25;25;25;25;25;25;24.5;22;22;22;+ Show
Djibouti;;;;;;;;;;;;;;;25;+ Show
Dominica;;;;;;;;;;;;;;;25;+ Show
Dominican Republic;25;25;25;30;25;25;25;25;29;29;29;28;27;27;27;+ Show
Ecuador;25;25;25;25;25;25;25;25;24;23;22;22;22;22;22;+ Show
Egypt;42;42;20;20;20;20;20;20;20;25;25;25;22.5;22.5;22.5;+ Show
El Salvador;;;;;;;;;;30;30;30;30;30;30;+ Show
Estonia;26;26;24;23;22;21;21;21;21;21;21;21;20;20;20;+ Show
Ethiopia;;;;;;;;;;;;;;;30;+ Show
Fiji;32;31;31;31;31;31;29;28;28;28;20;20;20;20;20;+ Show
Finland;29;29;26;26;26;26;26;26;26;24.5;24.5;20;20;20;20;+ Show
France;34.33;34.33;33.83;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.3;33.33;+ Show
Gabon;;;;;;;;;;;;;;;30;+ Show
Gambia;;;;;;;;;;;;;;;31;+ Show
Georgia;;;;;;;;;;;15;15;15;15;15;+ Show
Germany;39.58;38.29;38.31;38.34;38.36;29.51;29.44;29.41;29.37;29.48;29.55;29.58;29.72;29.72;29.79;+ Show
Ghana;;;;;;;;;;;25;25;25;25;25;+ Show
Gibraltar;35;35;35;35;35;33;27;22;10;10;10;10;10;10;10;+ Show
Greece;35;35;32;29;25;25;25;24;20;20;26;26;29;29;29;+ Show
Grenada;;;;;;;;;;;;;;;30;+ Show
Guatemala;31;31;31;31;31;31;31;31;31;31;31;28;25;25;25;+ Show
Guernsey;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;+ Show
Honduras;25;25;30;30;30;30;30;25;35;35;35;30;30;30;25;+ Show
Hong Kong;16;17.5;17.5;17.5;17.5;16.5;16.5;16.5;16.5;16.5;16.5;16.5;16.5;16.5;16.5;+ Show
Hungary;18;16;16;16;16;16;16;19;19;19;19;19;19;19;9;+ Show
Iceland;18;18;18;18;18;15;15;18;20;20;20;20;20;20;20;+ Show
India;36.75;35.88;36.59;33.66;33.99;33.99;33.99;33.99;32.44;32.45;33.99;33.99;34.61;34.61;30;+ Show
Indonesia;30;30;30;30;30;30;28;25;25;25;25;25;25;25;25;+ Show
Iraq;;;;;;;;;;;15;15;15;15;15;+ Show
Ireland;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;12.5;+ Show
Isle of Man;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;+ Show
Israel;36;35;34;31;29;27;26;25;24;25;25;26.5;25;25;24;+ Show
Italy;38.25;37.25;37.25;37.25;37.25;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;24;+ Show
Ivory Coast;;;;;;;;;;;;;;;25;+ Show
Jamaica;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;33.33;25;25;25;25;25;+ Show
Japan;42;42;40.69;40.69;40.69;40.69;40.69;40.69;40.69;38.01;38.01;35.64;33.86;30.86;30.86;+ Show
Jersey;0;0;0;0;0;0;0;0;0;0;0;0;20;20;20;+ Show
Jordan;25;25;25;25;25;25;25;14;14;14;14;14;20;20;20;+ Show
Kazakhstan;30;30;30;30;30;30;20;20;20;20;20;20;20;20;20;+ Show
Kenya;;;;;;;;;;30;30;30;30;30;30;+ Show
Korea;29.7;29.7;27.5;27.5;27.5;27.5;24.2;24.2;22;24.2;24.2;24.2;24.2;24.2;22;+ Show
Kuwait;55;55;55;55;55;55;15;15;15;15;15;15;15;15;15;+ Show
Kyrgyzstan;;;;;;;;;;;;;;;10;+ Show
Latvia;19;15;15;15;15;15;15;15;15;15;15;15;15;15;15;+ Show
Lebanon;;;;;;;;;;;15;15;15;15;15;+ Show
Libya;30.38;30.38;30.38;30.38;40;40;40;40;20;20;20;20;20;20;20;+ Show
Liechtenstein;;;;;;;;;12.5;12.5;12.5;12.5;12.5;12.5;12.5;+ Show
Lithuania;15;15;15;15;15;15;20;15;15;15;15;15;15;15;15;+ Show
Luxembourg;30.38;30.38;30.38;29.63;29.63;29.63;28.59;28.59;28.8;28.8;29.22;29.22;29.22;29.22;27.08;+ Show
Macau;15;12;12;12;12;12;12;12;12;12;12;12;12;12;12;+ Show
Macedonia;15;15;15;15;12;10;10;10;10;10;10;10;10;10;10;+ Show
Madagascar;;;;;;;;;;;;;;;20;+ Show
Malawi;;;;;;;;;;30;30;30;30;30;30;+ Show
Malaysia;25;28;28;28;27;26;25;25;25;25;25;25;24;24;24;+ Show
Malta;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;+ Show
Mauritius;25;25;25;25;22.5;15;15;15;15;15;15;15;15;15;15;+ Show
Mexico;34;33;30;29;28;28;28;30;30;30;30;30;30;30;30;+ Show
Moldova;;;;;;;;;;;;;12;12;12;+ Show
Monaco;;;;;;;;;;;;;;;33.33;+ Show
Mongolia;;;;;;;;;;;;;;;25;+ Show
Montenegro;;;9;9;9;9;9;9;9;9;9;9;9;9;9;+ Show
Morocco;;;;;;;;;;;30;30;31;31;31;+ Show
Mozambique;32;32;32;32;32;32;32;32;32;32;32;32;32;32;32;+ Show
Myanmar;;;;;;;;;;;;;;;25;+ Show
Namibia;;;;;;;;;34;34;33;33;33;32;32;+ Show
Netherlands;33;34.5;31.5;29.6;25.5;25.5;25.5;25.5;25;25;25;25;25;25;25;+ Show
New Zealand;33;33;33;33;33;30;30;30;28;28;28;28;28;28;28;+ Show
Nicaragua;;;;;;;;;;;;;;;30;+ Show
Nigeria;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;+ Show
Norway;28;28;28;28;28;28;28;28;28;28;28;27;27;25;24;+ Show
Oman;12;12;12;12;12;12;12;12;12;12;12;12;12;12;15;+ Show
Pakistan;35;35;35;35;35;35;35;35;35;35;35;34;33;32;31;+ Show
Palestinian Territory;;;;;;;;;;;;;;;15;+ Show
Panama;30;30;30;30;30;30;30;27.5;25;25;25;25;25;25;25;+ Show
Papua New Guinea;27;30;30;30;30;30;30;30;30;30;30;30;30;30;30;+ Show
Paraguay;32;30;20;10;10;10;10;10;10;10;10;10;10;10;10;+ Show
Peru;27;30;30;30;30;30;30;30;30;30;30;30;30;30;29.5;+ Show
Philippines;33;32;32;35;35;35;30;30;30;30;30;30;30;30;30;+ Show
Poland;27;19;19;19;19;19;19;19;19;19;19;19;19;19;19;+ Show
Portugal;25;27.5;27.5;27.5;25;25;25;25;25;25;25;23;21;21;21;+ Show
Qatar;35;35;35;35;35;35;35;10;10;10;10;10;10;;10;+ Show
Romania;25;25;16;16;16;16;16;16;16;16;16;16;16;16;16;+ Show
Russia;24;24;24;24;24;24;20;20;20;20;20;20;20;20;20;+ Show
Rwanda;;;;;;;;;;;;;;;30;+ Show
Saint Kitts and Nevis;;;;;;;;;;;;;;;33;+ Show
Saint Lucia;;;;;;;;;;;;;;;30;+ Show
Saint Vincent and the Grenadines;;;;;;;;;;;;;;;32.5;+ Show
Samoa;29;29;29;29;27;27;27;27;27;27;27;27;27;27;27;+ Show
Saudi Arabia;30;30;30;20;20;20;20;20;20;20;20;20;20;20;20;+ Show
Senegal;;;;;;;;;;;;;;;30;+ Show
Serbia;14;12.33;10;10;10;10;10;10;10;10;15;15;15;15;15;+ Show
Sierra Leone;;;;;;;;;;;;30;30;30;30;+ Show
Singapore;22;22;20;20;20;18;18;17;17;17;17;17;17;17;17;+ Show
Sint Maarten;;;;;;;;;34.5;34.5;34.5;34.5;34.5;34.5;34.5;+ Show
Slovakia;25;19;19;19;19;19;19;19;19;19;23;22;22;22;21;+ Show
Slovenia;35;25;25;25;23;22;21;20;20;18;17;17;17;17;19;+ Show
Solomon Islands;;;;;;;;;;;;;;;30;+ Show
South Africa;37.78;37.78;37.78;36.89;36.89;34.55;34.55;34.55;34.55;34.55;28;28;28;28;28;+ Show
Spain;35;35;35;35;32.5;30;30;30;30;30;30;30;28;25;25;+ Show
Sri Lanka;28;35;32.5;32.5;35;35;35;35;28;28;28;28;28;15;28;+ Show
St Maarten;;;;;;;;;;;;;24.5;34.5;34.5;+ Show
Sudan;35;35;35;35;30;15;15;15;35;35;35;35;35;35;35;+ Show
Suriname;;;;;;;;;;;36;34.5;34.5;34.5;36;+ Show
Swaziland;;;;;;;;;;;;;;;27.5;+ Show
Sweden;28;28;28;28;28;28;26.3;26.3;26.3;26.3;22;22;22;22;22;+ Show
Switzerland;25;24.1;21.99;21.3;20.63;19.2;18.96;18.75;18.31;18.06;18.01;17.92;17.92;17.92;24.41;+ Show
Syria;35;35;35;35;28;28;28;28;28;28;22;22;22;22;28;+ Show
Taiwan;25;25;25;25;25;25;25;17;17;17;17;17;17;17;17;+ Show
Tanzania;;;;;;;30;30;30;30;30;30;30;30;30;+ Show
Thailand;30;30;30;30;30;30;30;30;30;23;20;20;20;20;20;+ Show
Trinidad and Tobago;;;;;;;;;;25;25;25;25;25;25;+ Show
Tunisia;35;35;35;35;30;30;30;30;30;30;30;25;25;25;25;+ Show
Turkey;30;33;30;20;20;20;20;20;20;20;20;20;20;20;20;+ Show
Turkmenistan;;;;;;;;;;;;;;;20;+ Show
Turks and Caicos Islands;;;;;;;;;;;;;;;0;+ Show
Uganda;30;30;30;30;30;30;30;30;30;30;30;30;30;30;30;+ Show
Ukraine;30;25;25;25;25;25;25;25;25;21;19;18;18;18;18;+ Show
United Arab Emirates;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;+ Show
United Kingdom;30;30;30;30;30;30;28;28;26;24;23;21;20;20;19;+ Show
United States;34;34;40;40;40;40;40;40;40;40;40;40;40;40;40;+ Show
Uruguay;35;30;30;30;30;25;25;25;25;25;25;25;25;25;25;+ Show
Uzbekistan;;;;;;;;;;;;;;7.5;7.5;+ Show
Vanuatu;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;+ Show
Venezuela;34;34;34;34;34;34;34;34;34;34;34;34;34;34;34;+ Show
Viet nam;32;28;28;28;28;28;25;25;25;25;25;22;22;22;20;+ Show
Yemen;35;35;35;35;35;35;35;35;20;20;20;20;20;20;20;+ Show
Zambia;35;35;35;35;35;35;35;35;35;35;35;35;35;35;35;+ Show
Zimbabwe;30.9;30.9;30.9;30.9;30.9;30.9;30.9;25.75;25.75;25.75;25.75;25.75;25.75;25.75;25;+ Show
Africa average;32.54;32.72;30.89;30.82;30.56;28.65;28.75;28.38;28.55;29.02;28.29;27.85;28.1;27.46;28.21;
Americas average;31.29;30.55;30.52;29.97;29.27;28.84;28.82;28.28;29.28;28.67;28.35;27.96;26.88;27.86;28.29;
Asia average;30.19;30.35;29.79;28.99;28.46;27.99;25.73;23.96;23.1;22.89;22.05;21.91;21.78;21.46;21.4;
EU average;27.95;26.69;25.15;24.83;23.97;23.17;23.11;22.93;22.7;22.51;22.75;22.39;22.2;22.09;21.51;
Europe average;26.72;25.6;24.03;23.7;22.99;21.95;21.64;21.46;20.81;20.42;20.6;20.42;20.09;20.48;19.71;
Global average;29.42;28.92;27.95;27.5;26.95;26.1;25.38;24.69;24.5;24.4;24.09;23.88;23.52;23.47;24.26;
Latin America average;30.81;30.02;29.68;29.07;28.3;27.96;27.96;27.52;28.83;28.3;27.96;27.52;26.41;27.29;27.98;
North America average;35.3;35.05;38.05;38.05;38.05;36.75;36.5;35.5;34;33;33;33.25;33.25;33.25;33.25;
Oceania average;30.2;30.6;30.6;30.6;30.2;29.6;29.2;29;28.6;28.6;27;27;27;26;28.67;
OECD average;30.08;29.28;28.37;27.67;27;25.99;25.64;25.7;25.4;25.15;25.32;24.98;24.84;24.81;24.27;
South America average;30.81;30.02;29.68;29.07;28.3;27.96;27.96;27.52;28.83;28.3;27.96;27.52;26.41;27.29;27.98;
